CreateTraining: width:16, height:16, type:Mono
Input: image:digits0-1.jpg, identity:0
Input: image:digits0-2.jpg, identity:0
Input: image:digits0-3.jpg, identity:0
Input: image:digits0-4.jpg, identity:0
Input: image:digits0-5.jpg, identity:0
Input: image:digits0-6.jpg, identity:0
Input: image:digits0-7.jpg, identity:0
Input: image:digits0-8.jpg, identity:0
Input: image:digits0-9.jpg, identity:0
Input: image:digits0-10.jpg, identity:0
Input: image:digits1-1.jpg, identity:1
Input: image:digits1-2.jpg, identity:1
Input: image:digits1-3.jpg, identity:1
Input: image:digits1-4.jpg, identity:1
Input: image:digits1-5.jpg, identity:1
Input: image:digits1-6.jpg, identity:1
Input: image:digits1-7.jpg, identity:1
Input: image:digits1-8.jpg, identity:1
Input: image:digits1-9.jpg, identity:1
Input: image:digits1-10.jpg, identity:1
Input: image:digits2-1.jpg, identity:2
Input: image:digits2-2.jpg, identity:2
Input: image:digits2-3.jpg, identity:2
Input: image:digits2-4.jpg, identity:2
Input: image:digits2-5.jpg, identity:2
Input: image:digits2-6.jpg, identity:2
Input: image:digits2-7.jpg, identity:2
Input: image:digits2-8.jpg, identity:2
Input: image:digits2-9.jpg, identity:2
Input: image:digits2-10.jpg, identity:2
Input: image:digits3-1.jpg, identity:3
Input: image:digits3-2.jpg, identity:3
Input: image:digits3-3.jpg, identity:3
Input: image:digits3-4.jpg, identity:3
Input: image:digits3-5.jpg, identity:3
Input: image:digits3-6.jpg, identity:3
Input: image:digits3-7.jpg, identity:3
Input: image:digits3-8.jpg, identity:3
Input: image:digits3-9.jpg, identity:3
Input: image:digits3-10.jpg, identity:3
Input: image:digits4-1.jpg, identity:4
Input: image:digits4-2.jpg, identity:4
Input: image:digits4-3.jpg, identity:4
Input: image:digits4-4.jpg, identity:4
Input: image:digits4-5.jpg, identity:4
Input: image:digits4-6.jpg, identity:4
Input: image:digits4-7.jpg, identity:4
Input: image:digits4-8.jpg, identity:4
Input: image:digits4-9.jpg, identity:4
Input: image:digits4-10.jpg, identity:4
Input: image:digits5-1.jpg, identity:5
Input: image:digits5-2.jpg, identity:5
Input: image:digits5-3.jpg, identity:5
Input: image:digits5-4.jpg, identity:5
Input: image:digits5-5.jpg, identity:5
Input: image:digits5-6.jpg, identity:5
Input: image:digits5-7.jpg, identity:5
Input: image:digits5-8.jpg, identity:5
Input: image:digits5-9.jpg, identity:5
Input: image:digits5-10.jpg, identity:5
Input: image:digits6-1.jpg, identity:6
Input: image:digits6-2.jpg, identity:6
Input: image:digits6-3.jpg, identity:6
Input: image:digits6-4.jpg, identity:6
Input: image:digits6-5.jpg, identity:6
Input: image:digits6-6.jpg, identity:6
Input: image:digits6-7.jpg, identity:6
Input: image:digits6-8.jpg, identity:6
Input: image:digits6-9.jpg, identity:6
Input: image:digits6-10.jpg, identity:6
Input: image:digits7-1.jpg, identity:7
Input: image:digits7-2.jpg, identity:7
Input: image:digits7-3.jpg, identity:7
Input: image:digits7-4.jpg, identity:7
Input: image:digits7-5.jpg, identity:7
Input: image:digits7-6.jpg, identity:7
Input: image:digits7-7.jpg, identity:7
Input: image:digits7-8.jpg, identity:7
Input: image:digits7-9.jpg, identity:7
Input: image:digits7-10.jpg, identity:7
Input: image:digits8-1.jpg, identity:8
Input: image:digits8-2.jpg, identity:8
Input: image:digits8-3.jpg, identity:8
Input: image:digits8-4.jpg, identity:8
Input: image:digits8-5.jpg, identity:8
Input: image:digits8-6.jpg, identity:8
Input: image:digits8-7.jpg, identity:8
Input: image:digits8-8.jpg, identity:8
Input: image:digits8-9.jpg, identity:8
Input: image:digits8-10.jpg, identity:8
Input: image:digits9-1.jpg, identity:9
Input: image:digits9-2.jpg, identity:9
Input: image:digits9-3.jpg, identity:9
Input: image:digits9-4.jpg, identity:9
Input: image:digits9-5.jpg, identity:9
Input: image:digits9-6.jpg, identity:9
Input: image:digits9-7.jpg, identity:9
Input: image:digits9-8.jpg, identity:9
Input: image:digits9-9.jpg, identity:9
Input: image:digits9-10.jpg, identity:9
Network: hidden1:100, hidden2:0
Train: Minutes:1, StrategyError:0.35, StrategyCycles:50
WhatIs: image:digits0-10.jpg
WhatIs: image:digits1-5.jpg
WhatIs: image:digits2-15.jpg
WhatIs: image:digits3-24.jpg
WhatIs: image:digits4-60.jpg
WhatIs: image:digits5-500.jpg
WhatIs: image:digits6-80.jpg
WhatIs: image:digits7-160.jpg
WhatIs: image:digits8-66.jpg
WhatIs: image:digits9-350.jpg
